,School Number,School Name,School Address,Zip,Phone,School Lead First Name,School Lead Last Name,Grades Served,Latitude,Longitude
0,4,Steuart Hill Academic Academy,30 S. Gilmor Street,21223,410-396-1387,Tanyaneka,Lipscomb,Pre-k - 5th,39.287188009719955,-76.64233068371328
1,7,Cecil Elementary School,2000 Cecil Avenue,21218,410-396-6385,Roxanne,Forr,Pre-k - 5th,39.31352838173052,-76.6053055573048
2,8,City Springs Elementary/Middle School,100 S. Caroline Street,21231,410-396-9165,Rhonda,Richetta,Pre-k - 8th,39.28970864124187,-76.59708630778607
3,10,James McHenry Elementary/Middle School,31 S. Schroeder Street,21223,410-396-1621,Gregory,Miller,Pre-k - 8th,39.28762235978519,-76.63367548873202
4,11,Eutaw-Marshburn Elementary School,1624 Eutaw Place,21217,410-396-0779,Tiffany,Cole,Pre-k - 5th,39.30673689409349,-76.62981994763169
5,12,Lakeland Elementary/Middle School,2921 Stranden Road,21230,410-396-1406,Najib,Jammal,Pre-k - 8th,39.25415337757738,-76.64525032733991
6,13,Tench Tilghman Elementary/Middle School,600 N. Patterson Park Avenue,21205,410-396-9247,Jael,Yon,Pre-k - 8th,39.298047939461924,-76.58511641319109
7,15,Stadium School,1300 Gorsuch Avenue,21218,443-984-2682,Shana,Hall,6th - 8th,39.324755664743236,-76.60024521694243
8,16,Johnston Square Elementary School,1101 Valley Street,21202,410-396-1477,Raymond,Braxton,Pre-k - 5th,39.302912987545426,-76.6049446287908
9,21,Hilton Elementary School,3301 Carlisle Avenue,21216,410-396-0634,Danielle,Henson,Pre-k - 5th,39.31937346601376,-76.67382999685606
10,22,George Washington Elementary School,800 Scott Street,21230,410-396-1445,Christophe,Turk,Pre-k - 5th,39.28105931433697,-76.62876631721099
11,23,Wolfe Street Academy,245 S. Wolfe Street,21231,410-396-9140,Mark,Gaither,Pre-k - 5th,39.288661570476165,-76.59022890703761
12,24,Westside Elementary School,2235 N. Fulton Avenue,21217,410-396-0628,Brian,Pluim,Pre-k - 5th,39.31429879045788,-76.64509992022431
13,27,Commodore John Rodgers Elementary/Middle School,100 N. Chester Street,21231,410-396-9300,Marc,Martin,Pre-k - 8th,39.29341965859146,-76.58754652345249
14,28,William Pinderhughes Elementary/Middle School,701 Gold Street,21217,410-396-0800,Federico,Adams,Pre-k - 8th,39.30674000754641,-76.64036704909921
15,29,Matthew A. Henson Elementary School,1600 N. Payson Street,21217,410-396-0776,David,Guzman,Pre-k - 5th,39.30663087301747,-76.64973857927123
16,31,Coldstream Park Elementary/Middle School,1400 Exeter Hall Avenue,21218,410-396-6443,Shakera,Adkins,Pre-k - 8th,39.320395627357414,-76.60165514796591
17,34,Charles Carroll Barrister Elementary School,1327 Washington Boulevard,21230,410-396-5973,David,Wunder,Pre-k - 5th,39.280329165559635,-76.6357734020201
18,35,Harlem Park Elementary/Middle School,1401 W. Lafayette Avenue,21217,410-396-0633,Denisha,Logan,Pre-k - 8th,39.29895863523393,-76.64022917943231
19,37,Harford Heights Elementary School,1919 N. Broadway,21213,410-396-9341,Tetra,Jackson,Pre-k - 5th,39.31276263418931,-76.59524012373191
20,39,"Dallas F. Nicholas, Sr., Elementary School",201 E. 21st Street,21218,410-396-4525,Danielle,Adams,Pre-k - 5th,39.313343063832406,-76.61321944112353
21,44,Montebello Elementary/Middle School,2040 E. 32nd Street,21218,410-396-6576,Lorna,Hanley,Pre-k - 8th,39.327347956943754,-76.5852994000465
22,45,Federal Hill Preparatory,1040 William Street,21230,410-396-1207,Sara,Long,Pre-k - 5th,39.27748596070961,-76.61073897961938
23,47,Hampstead Hill Academy,500 S. Linwood Avenue,21224,410-396-9146,Matthew,Hornbeck,Pre-k - 8th,39.28576918260279,-76.57580623656776
24,50,Abbottston Elementary School,1300 Gorsuch Avenue,21218,443-984-2685,Cathleen,Miles,Pre-k - 5th,39.324755664743236,-76.60024521694243
25,51,Waverly Elementary/Middle School,3400 Ellerslie Avenue,21218,410-396-6394,Amanda,Rice,Pre-k - 8th,39.330271081846035,-76.60362604280681
26,53,Margaret Brent Elementary/Middle School,100 E. 26th Street,21218,410-396-6509,Pamela,Smith,Pre-k - 8th,39.319432602733514,-76.61590657222973
27,54,Barclay Elementary/Middle School,2900 Barclay Street,21218,410-396-6387,Armanda,Carr,Pre-k - 8th,39.323913168159265,-76.6111354907095
28,55,Hampden Elementary/Middle School,3608 Chestnut Avenue,21211,410-396-6004,Khaleel,Desaque,Pre-k - 8th,39.331799074069124,-76.62946288620242
29,58,Dr. Nathan A. Pitts-Ashburton Elementary/Middle School,3935 Hilton Road,21215,410-396-0636,Erica,Vick,Pre-k - 8th,39.33037481324811,-76.6683217482493
30,60,Gwynns Falls Elementary School,2700 Gwynns Falls Parkway,21216,410-396-0638,Anthony,Felder,Pre-k - 5th,39.31490719171461,-76.66187525493825
31,61,John Eager Howard Elementary School,2011 Linden Avenue,21217,410-396-0837,Tamara,Hanson,Pre-k - 5th,39.31096141623743,-76.63273951931257
32,62,Edgecombe Circle Elementary School,2835 Virginia Avenue,21215,410-396-0550,Gloria,Pulley,Pre-k - 5th,39.345039939142964,-76.66336337661772
33,63,Rosemont Elementary/Middle School,2777 Presstman Street,21216,410-396-0574,Dwayne,Wheeler,Pre-k - 8th,39.30464361950851,-76.66328903056353
34,64,Liberty Elementary School,3901 Maine Avenue,21207,410-396-0571,Joseph,Manko,Pre-k - 5th,39.326343278420666,-76.68356791982285
35,66,Mount Royal Elementary/Middle School,121 McMechen Street,21217,410-396-0864,Job,Grotsky,K - 8th,39.309246259808106,-76.62481287231543
36,67,Edgewood Elementary School,1900 Edgewood Street,21216,410-396-0532,Kimberly,Sollers,Pre-k - 5th,39.309078424730615,-76.67594541634708
37,73,Sarah M. Roach Elementary School,3434 Old Frederick Road,21229,410-396-0511,Renata,Plummer,Pre-k - 5th,39.28245560804095,-76.6747274483123
38,75,Calverton Elementary/Middle School,1100 Whitmore Avenue,21216,410-396-0581,Martia,Cooper,Pre-k - 8th,39.30066919522824,-76.65822601022137
39,76,Francis Scott Key Elementary/Middle School,1425 E. Fort Avenue,21230,410-396-1503,Mickelli,Dunn,Pre-k - 8th,39.26917450370149,-76.59434966630323
40,81,North Bend Elementary/Middle School,181 North Bend Road,21229,410-396-0376,Patricia,Burrell,Pre-k - 8th,39.28230662455218,-76.7055752520954
41,83,William Paca Elementary School,200 N. Lakewood Avenue,21224,410-396-9148,Stacy,Place Tose,Pre-k - 5th,39.29517842854273,-76.57926550130105
42,84,Thomas Johnson Elementary/Middle School,100 E. Heath Street,21230,410-396-1575,James,Dendinger,Pre-k - 8th,39.27065821060904,-76.61122173929101
43,85,Fort Worthington Elementary/Middle School,2050 N. Wolfe Street,21213,410-396-9161,Donald,Presswood,K - 8th,39.31366346979439,-76.5918524090606
44,86,Lakewood Elementary School,2625 Federal Street,21213,410-396-9158,Teresa,Cooper,Pre-k - K,39.30901315553376,-76.58058953268
45,87,Windsor Hills Elementary/Middle School,4001 Alto Road,21216,410-396-0595,Corey,Basmajian,Pre-k - 8th,39.316834963164126,-76.68312968468638
46,88,Lyndhurst Elementary School,621 Wildwood Parkway,21229,410-396-0503,Sherelle,Lowe,Pre-k - 5th,39.29528915307304,-76.68389543132827
47,89,Rognel Heights Elementary/Middle School,4300 Sidehill Road,21229,410-396-0528,Nakeisha,Savage,Pre-k - 8th,39.29784280859985,-76.69195150785498
48,95,Franklin Square Elementary/Middle School,1400 W. Lexington Street,21223,410-396-0795,Terry,Patton,Pre-k - 8th,39.2908261981716,-76.63978611403712
49,97,Collington Square Elementary/Middle School,1409 N. Collington Avenue,21213,410-396-9198,Melvin,Holmes,Pre-k - 8th,39.30711335749652,-76.5871455841006
50,98,Samuel F.B. Morse Elementary School,424 S. Pulaski Street,21223,410-396-1355,Tracey,Pratt,Pre-k - 5th,39.28206399286006,-76.64965943533389
51,105,Moravia Park Elementary School,6201 Frankford Avenue,21206,410-396-9096,Tadem,Daniels,Pre-k - 5th,39.31818849590343,-76.53998784925903
